id,name,discount
210,DFXDBDXN,3.0
211,OJQILNVE,8.5
212,GTHHPDTA,4.0
213,SBORNXEO,5.0
214,VCKGDPXA,5.0
215,QDMIELFT,5.0
216,CCBQDSDB,2.0
217,UDAIWYKN,2.0
218,QUAJMBQB,3.5
219,YZLHSNJG,3.5
220,QZKWTJBF,7.5
221,DBDHKAPI,7.0
222,OINVNVQW,0.5
223,JXXILTPB,4.0
224,TDMUJEJP,4.5
225,FOVHHYYM,8.0
226,GCBDYHQU,5.0
227,KAAEMDBL,4.5
228,YOBKCKFU,3.0
229,FSFTMLSP,2.0
230,XAJRCFJF,0.5
231,FZWLNDZU,4.5
232,XWITFJVL,5.0
233,UQQTMAZG,4.0
234,LZGUCMBB,5.0
235,UEISCVER,9.0
236,ESVJVQSU,6.5
237,FRKEYKNV,4.5
238,TIVCYCIU,3.0
239,LLDHCWYL,6.0
240,QGJVSEML,4.0
241,FOFJAMML,6.5
242,PRAFRTST,4.0
243,WAZYKYPR,9.5
244,MMJFHKKC,2.5
245,ZXCDELAI,9.0
246,DSLOMTDS,3.5
247,PIGNTEAE,2.0
248,JYAGCMCO,2.5
249,UQVJEEQI,6.5
250,ELSIGFXX,4.5
251,ZSKKIXNZ,3.0
252,FXCGREDU,6.0
253,UGVCDURW,1.5
254,JNFOTCCZ,6.5
255,NXLSINYG,9.0
256,RJBNIXIA,2.0
257,QMPNFPOP,3.5
258,JBBHMPUS,3.5
259,DAVWFILM,1.0
260,ASCLHTSR,1.0
261,GJSPBEZU,5.5
262,SQNKWJLM,1.5
263,LGTHAMHQ,2.0
264,NPAOMFAG,8.0
265,SSMTTVYQ,6.5
266,QWEIPHTF,7.5
267,BIFKQRDS,3.0
268,CTPXEIXC,2.0
269,QDNDHYPZ,7.5
270,DFLGFIUV,5.0
271,FFJNGBDX,7.5
272,GBKLCYDS,3.5
273,REIUMDLO,0.5
274,GINHBURH,4.0
275,GLVAJFIK,4.0
276,VBYISSHX,9.0
277,OEMUFYKG,5.0
278,XMKKJALI,1.5
279,KDOVRQYH,8.0
280,BTWEXBBU,5.0
281,TXAPNDPW,2.5
282,IUAYYBBJ,1.0
283,ORDVMRZW,6.0
284,MZMLKKLM,3.0
285,GSSMZZVL,4.5
286,VZYRWLFP,6.0
287,BHDDXPYG,2.0
288,SNEAVODQ,6.5
289,JNYGAISZ,3.0
290,LGQDCZZB,6.5
291,NGYIRBLQ,5.5
292,FJQLTSJY,1.0
293,MUUGRXXW,3.0
294,KHZIYYFG,8.0
295,KSDQATHO,4.5
296,TFALCCYU,6.5
297,TSEZHDIF,8.0
298,LXXEQRXB,0.5
299,AFTOANOF,7.0
300,WMWLVPOQ,4.5
301,PIPGODUU,7.5
302,PCGLMHUD,6.5
303,MFESXSXY,2.0
304,BPYKCNLP,9.0
305,ATQAQCGZ,3.0
306,VBKXPRLY,7.5
307,ZMWIDXIZ,6.0
308,KCZUYXKA,5.0
309,ORKTNJAU,5.5
310,XPXJHRWS,7.5
311,BWSHWDEB,0.5
312,YPJCXNSM,5.0
313,JMLGIPUC,8.0
314,VMBTEISB,4.5
315,LNXBBHLO,1.0
316,PUNOYQLE,4.0
317,OJUVQNMJ,8.0
318,TVHQZWBI,4.0
319,MKOWVFLY,5.0
320,ROSQJTHN,9.0
321,DMUZRPXU,4.0
322,HTTXHILJ,3.5
323,RCHJJVZB,7.5
324,SBQZFYTP,5.0
325,QJFWAECP,8.5
326,EADCKADE,9.0
327,EJEYGFUJ,1.5
328,AAONNIKA,3.5
329,JFHYHSMN,2.5
330,BCVUSAAE,1.5
331,PEZWQSJO,3.5
332,RVLSCSXH,4.5
333,HWEADLOQ,6.5
334,IRLSDELS,4.0
335,VRAVGQGV,6.0
336,NBCDRSIS,1.0
337,NBRTWYXZ,6.5
338,BEKHJHKP,2.0
339,RTXXBOBO,7.0
340,OYSHBYOV,5.5
341,DMASJAQW,5.5
342,SGNKFYEA,7.5
343,WJEBAEPH,1.5
344,ZHEWGGTC,7.0
345,WTWWXAYC,8.0
346,UIYUIOXA,6.5
347,FOIFCKLZ,6.0
348,HHNGMFKP,6.5
349,IAZQQSLC,7.0
350,YNVKZFTS,7.5
351,SJHQOPZN,2.0
352,JGRUHIKI,4.5
353,LKOXNPUS,2.5
354,YJLKJUDY,9.0
355,OANZHAHS,8.5
356,UIZAZCBP,8.5
357,ZCSXNJGB,9.0
358,RZAAJQFJ,5.0
359,GRITVHPO,6.5
360,NVKCPCDP,1.0
361,BBJLMGBC,7.0
362,IHUZCMIN,5.0
363,CBIMZXOS,9.0
364,TNGVROUM,9.5
365,OKIURGZO,1.5
366,OFLPQUXY,8.5
367,TNCERYCN,5.0
368,NZGNEQEW,1.0
369,UNPZWGFY,3.0
370,HBKVNZAG,9.0
371,YLFCCFPA,7.5
372,ILXGDSRX,8.5
373,OWMXWGQX,8.0
374,HQPFVCHE,2.0
375,XBGXZOOV,2.5
376,OHNUFOET,4.0
377,CRNDTRSS,5.0
378,HLPMKXCU,5.5
379,HVJKGZUV,6.5
380,QKCCAVDS,1.5
381,JEUBRVWS,2.5
382,CFPKBVEY,7.5
383,UPGGCERE,9.0
384,XNIFZXWE,2.0
385,SYVTNNLP,9.0
386,UYEJKITC,8.0
387,GZXIJPBP,4.5
388,TOUJLETI,2.5
389,GYQVQJMU,9.0
390,NCHRBZTX,6.5
391,ZSVYOVNZ,1.5
392,PMHJMHJW,1.5
393,DUKMPYRM,2.0
394,KCJSSTAJ,2.0
395,VQWZVCLE,6.5
396,NRCXCJPN,0.5
397,CQIKYBGQ,4.0
398,JNABBNRN,8.5
399,DZCLZRIC,5.5
400,QXWNYELU,1.0
